label,properties
CityModel,"[type, xmlns:bldg, xmlns:gml, xmlns:core, xmlns:gen, xsi:schemaLocation, xmlns:xlink, xmlns:app, xmlns:xsi, xmlns:uro, xmlns:xAL, xmlns:sch, xmlns:veg, xmlns:smil20lang, xmlns:brid, xmlns:smil20, xmlns:dem, xmlns:tun, xmlns:luse, xmlns:tran, xmlns:wtr, xmlns:urf, xmlns:tex, xmlns:pbase, xmlns:grp, xmlns:frn]"
boundedBy,"[type, xmlns:bldg, xmlns:gml, xmlns:core, xmlns:gen, xmlns:xlink, xmlns:app, xmlns:xsi, xmlns:xAL, xmlns:sch, xmlns:veg, xmlns:smil20lang, xmlns:brid, xmlns:smil20, xmlns:dem, xmlns:tun, xmlns:luse, xmlns:tran, xmlns:wtr, xmlns:tex, xmlns:pbase, xmlns:grp, xmlns:frn, xmlns:uro]"
cityObjectMember,"[type, xmlns:bldg, xmlns:gml, xmlns:core, xmlns:gen, xmlns:xlink, xmlns:app, xmlns:xsi, xmlns:xAL, xmlns:sch, xmlns:veg, xmlns:smil20lang, xmlns:brid, xmlns:smil20, xmlns:dem, xmlns:tun, xmlns:luse, xmlns:tran, xmlns:wtr, xmlns:tex, xmlns:pbase, xmlns:grp, xmlns:frn, xmlns:uro]"
appearanceMember,[type]
Envelope,"[type, srsName, srsDimension, region]"
Building,"[type, region, gml:id]"
Appearance,"[type, region]"
lowerCorner,"[type, _text]"
upperCorner,"[type, _text]"
creationDate,"[type, _text]"
stringAttribute,"[type, name]"
class,"[type, _text, codeSpace]"
usage,"[type, _text, codeSpace]"
measuredHeight,"[type, _text, uom]"
storeysAboveGround,"[type, _text]"
storeysBelowGround,"[type, _text]"
lod0RoofEdge,[type]
lod1Solid,[type]
lod2Solid,[type]
address,[type]
buildingIDAttribute,"[type, xmlns:uro]"
buildingDetailAttribute,"[type, xmlns:uro]"
buildingDisasterRiskAttribute,"[type, xmlns:uro]"
buildingDataQualityAttribute,"[type, xmlns:uro]"
keyValuePairAttribute,"[type, xmlns:uro]"
name,"[type, _text]"
theme,"[type, _text]"
surfaceDataMember,[type]
value,"[type, _text]"
MultiSurface,"[type, srsName, srsDimension, gml:id]"
Solid,"[type, srsName, srsDimension, gml:id]"
GroundSurface,"[type, gml:id]"
RoofSurface,"[type, gml:id]"
WallSurface,"[type, gml:id]"
Address,"[type, gml:id]"
BuildingIDAttribute,[type]
BuildingDetailAttribute,[type]
BuildingRiverFloodingRiskAttribute,[type]
BuildingHighTideRiskAttribute,[type]
BuildingDataQualityAttribute,[type]
KeyValuePairAttribute,[type]
BuildingLandSlideRiskAttribute,[type]
ParameterizedTexture,[type]
surfaceMember,"[type, xlink:href]"
exterior,[type]
lod2MultiSurface,[type]
xalAddress,[type]
buildingID,"[type, _text]"
prefecture,"[type, _text, codeSpace]"
city,"[type, _text, codeSpace]"
buildingRoofEdgeArea,"[type, _text, uom]"
fireproofStructureType,"[type, _text, codeSpace]"
urbanPlanType,"[type, _text, codeSpace]"
areaClassificationType,"[type, _text, codeSpace]"
districtsAndZonesType,"[type, _text, codeSpace]"
landUseType,"[type, _text, codeSpace]"
detailedUsage,"[type, _text, codeSpace]"
specifiedBuildingCoverageRate,"[type, _text]"
specifiedFloorAreaRate,"[type, _text]"
surveyYear,"[type, _text]"
description,"[type, _text, codeSpace]"
rank,"[type, _text, codeSpace]"
depth,"[type, _text, uom]"
adminType,"[type, _text, codeSpace]"
scale,"[type, _text, codeSpace]"
duration,"[type, _text, uom]"
srcScale,"[type, _text, codeSpace]"
geometrySrcDesc,"[type, _text, codeSpace]"
thematicSrcDesc,"[type, _text, codeSpace]"
appearanceSrcDesc,"[type, _text, codeSpace]"
lod1HeightType,"[type, _text, codeSpace]"
lodType,"[type, _text, codeSpace]"
key,"[type, _text, codeSpace]"
codeValue,"[type, _text, codeSpace]"
areaType,"[type, _text, codeSpace]"
imageURI,"[type, _text]"
mimeType,"[type, _text]"
target,"[type, uri, _text]"
Polygon,"[type, gml:id, srsName, srsDimension]"
CompositeSurface,"[type, gml:id]"
AddressDetails,[type]
TexCoordList,[type]
Country,[type]
interior,[type]
textureCoordinates,"[type, _text, ring]"
LinearRing,"[type, gml:id]"
CountryName,"[type, _text]"
Locality,[type]
posList,"[type, _text]"
LocalityName,"[type, _text, Type]"
bldgRealEstateIDAttribute,[type]
RealEstateIDAttribute,[type]
realEstateIDOfBuilding,"[type, _text]"
numberOfRealEstateIDOfLand,"[type, _text]"
realEstateIDOfLand,"[type, _text]"
matchingScore,"[type, _text]"
numberOfBuildingUnitOwnership,"[type, _text]"
realEstateIDOfBuildingUnitOwnership,"[type, _text]"
outerBuildingInstallation,[type]
BuildingInstallation,"[type, gml:id]"
lod2Geometry,[type]
X3DMaterial,[type]
diffuseColor,"[type, _text]"
shininess,"[type, _text]"
specularColor,"[type, _text]"
Bridge,"[type, region, gml:id]"
function,"[type, _text, codeSpace]"
outerBridgeConstruction,[type]
bridDataQualityAttribute,[type]
BridgeConstructionElement,"[type, gml:id]"
OuterCeilingSurface,"[type, gml:id]"
OuterFloorSurface,"[type, gml:id]"
ConstructionDataQualityAttribute,[type]
dataAcquisition,"[type, _text]"
